"   ","ID","LABEL","VALUE","TYPE","DESCRIPTION","SORT","CREATE_BY","CREATE_DATE","UPDATE_BY","UPDATE_DATE","REMARKS","DEL_FLAG"
"1","b1d2b7a9ff304aab8b83273821435e10","研究生","15","sys_education_type","学 历","50","2","28-6月 -14 10.00.36.203000 下午","2","29-7月 -14 11.08.50.281000 上午","","0"
"2","5b56853c3f464502aa654fac8aec478a","博士","16","sys_education_type","学 历","60","2","28-6月 -14 10.01.02.968000 下午","2","29-7月 -14 11.08.53.203000 上午","","0"
"3","ec9cd23915ac48a1a4031d79acc19ef1","学士","1","sys_degree_type","学 位","10","2","28-6月 -14 10.02.03.359000 下午","2","28-6月 -14 10.02.03.359000 下午","","0"
"4","da47d2b3690d48a5906896f73c0acd69","硕士","2","sys_degree_type","学 位","20","2","28-6月 -14 10.02.28.750000 下午","2","28-6月 -14 10.02.28.750000 下午","","0"
"5","4e6278acf50948848f359ccfc55d54fc","博士","3","sys_degree_type","学 位","30","2","28-6月 -14 10.02.49.421000 下午","2","28-6月 -14 10.02.49.421000 下午","","0"
"6","0c93492008864d8d91421453c20dc887","技术类","101","sys_specialkind_type","申报专家类别","10","2","06-7月 -14 09.32.11.078000 上午","2","29-7月 -14 10.54.38.984000 上午","","0"
"7","f513977a631147aea167d83242f4c009","经济类","102","sys_specialkind_type","申报专家类别","20","2","06-7月 -14 09.32.55.250000 上午","2","29-7月 -14 10.54.42.781000 上午","","0"
"8","e22bda4a3b974d7499af572f06f4c2c2","管理类","103","sys_specialkind_type","申报专家类别","30","2","06-7月 -14 09.33.19.171000 上午","2","29-7月 -14 10.54.46.625000 上午","","0"
"9","8bf6612cf553445686206834685806d1","计算机","101","sys_special_type","申报专家专业","10","2","06-7月 -14 09.34.21.921000 上午","2","29-7月 -14 10.53.44.203000 上午","","0"
"10","a51197f033934309983d566d265ad442","工程管理","102","sys_special_type","申报专家专业","20","2","06-7月 -14 09.35.02.062000 上午","2","29-7月 -14 10.53.49.296000 上午","","0"
"11","70d4d9b3e2a04dfabfb337628c24d24a","经济学","103","sys_special_type","申报专家专业","30","2","06-7月 -14 09.35.33.796000 上午","2","29-7月 -14 10.53.54.046000 上午","","0"
"12","0a850431466744209333e0ca4c65e82d","工程系列","101","sys_series_type","职称所属系列","10","2","06-7月 -14 09.36.57.937000 上午","2","29-7月 -14 11.09.48.531000 上午","","0"
